ID	Reference Type	ReferenceID
1	Nomenclatural Reference	10
2	Nomenclatural Reference	9
3	Nomenclatural Reference	13
4	Nomenclatural Reference	13
5	Nomenclatural Reference	13
6	Nomenclatural Reference	13
7	Nomenclatural Reference	13
8	Nomenclatural Reference	15
9	Nomenclatural Reference	13
10	Nomenclatural Reference	16
11	Nomenclatural Reference	18
12	Nomenclatural Reference	11
13	Nomenclatural Reference	11
14	Nomenclatural Reference	16
15	Nomenclatural Reference	6
16	Nomenclatural Reference	17
17	Nomenclatural Reference	6
18	Nomenclatural Reference	17
19	Nomenclatural Reference	17
20	Nomenclatural Reference	2
21	Nomenclatural Reference	4
22	Nomenclatural Reference	15
23	Nomenclatural Reference	6
24	Nomenclatural Reference	6
25	Nomenclatural Reference	15
26	Nomenclatural Reference	6
27	Nomenclatural Reference	17
28	Nomenclatural Reference	8
29	Nomenclatural Reference	12
30	Nomenclatural Reference	12
31	Nomenclatural Reference	12
32	Nomenclatural Reference	12
33	Nomenclatural Reference	14
34	Nomenclatural Reference	6
35	Nomenclatural Reference	15
36	Nomenclatural Reference	16
37	Nomenclatural Reference	15
38	Nomenclatural Reference	3
39	Nomenclatural Reference	1
40	Nomenclatural Reference	7
41	Nomenclatural Reference	12
42	Nomenclatural Reference	11
43	Nomenclatural Reference	15
44	Nomenclatural Reference	12
45	Nomenclatural Reference	12
46	Nomenclatural Reference	12
47	Nomenclatural Reference	15
48	Nomenclatural Reference	15
49	Nomenclatural Reference	2
50	Nomenclatural Reference	17
51	Nomenclatural Reference	15
52	Nomenclatural Reference	5
53	Nomenclatural Reference	17
54	Nomenclatural Reference	7
55	Nomenclatural Reference	17
56	Nomenclatural Reference	15
46	Taxonomic Acceptance Reference	19
47	Taxonomic Acceptance Reference	19
48	Taxonomic Acceptance Reference	19
49	Taxonomic Acceptance Reference	19
50	Taxonomic Acceptance Reference	19
51	Taxonomic Acceptance Reference	19
52	Taxonomic Acceptance Reference	19
53	Taxonomic Acceptance Reference	19
54	Taxonomic Acceptance Reference	19
55	Taxonomic Acceptance Reference	19
56	Taxonomic Acceptance Reference	20
57	Nomenclatural Reference	6
58	Nomenclatural Reference	6
59	Nomenclatural Reference	26
60	Nomenclatural Reference	27
61	Nomenclatural Reference	28
62	Nomenclatural Reference	29
63	Nomenclatural Reference	26
64	Nomenclatural Reference	30
65	Nomenclatural Reference	29
66	Nomenclatural Reference	31
67	Nomenclatural Reference	6
68	Nomenclatural Reference	32
69	Nomenclatural Reference	28
70	Nomenclatural Reference	33
71	Nomenclatural Reference	34
72	Nomenclatural Reference	35
73	Nomenclatural Reference	36
74	Nomenclatural Reference	27
75	Nomenclatural Reference	22
76	Nomenclatural Reference	37
77	Nomenclatural Reference	38
78	Nomenclatural Reference	22
79	Nomenclatural Reference	22
80	Nomenclatural Reference	22
81	Nomenclatural Reference	22
82	Nomenclatural Reference	22
83	Nomenclatural Reference	39
84	Nomenclatural Reference	22
85	Nomenclatural Reference	27
86	Nomenclatural Reference	37
87	Nomenclatural Reference	22
88	Nomenclatural Reference	6
89	Nomenclatural Reference	22
90	Nomenclatural Reference	22
91	Nomenclatural Reference	40
92	Nomenclatural Reference	41
93	Nomenclatural Reference	22
94	Nomenclatural Reference	42
95	Nomenclatural Reference	43
96	Nomenclatural Reference	22
97	Nomenclatural Reference	44
98	Nomenclatural Reference	45
99	Nomenclatural Reference	46
100	Nomenclatural Reference	47
101	Nomenclatural Reference	26
102	Nomenclatural Reference	28
103	Nomenclatural Reference	20
104	Nomenclatural Reference	6
105	Nomenclatural Reference	48
106	Nomenclatural Reference	29
107	Nomenclatural Reference	26
108	Nomenclatural Reference	33
109	Nomenclatural Reference	27
110	Nomenclatural Reference	44
111	Nomenclatural Reference	20
112	Nomenclatural Reference	49
113	Nomenclatural Reference	50
114	Nomenclatural Reference	51
115	Nomenclatural Reference	50
